A,B,C,E,ehomo,elumo,egap,R2,mu,alpha,zpve,U0,U,H,G,Cv,U0-ref,U-ref,H-ref,G-ref,f_name
0.60765,0.09832,0.08906,-19724.407536899915,2.163305188937196,-5.928816786989135,220.19785484319678,12401.1002,1.224,191.02,14.241922428819352,-19710.165609001604,-19709.517161672644,-19709.49147412424,-19711.774536623067,85.572,-213.71501489181537,-215.1857903064374,-216.57392474171866,-197.45923220613258,18_9257
0.29457,0.23472,0.17314,-27990.9633765626,1.6337716169030094,-5.215334245430226,186.37366354170638,7529.338,1.1813,205.39,14.275773393033665,-27976.687589291756,-27975.979440181858,-27975.953752633453,-27978.261659127726,95.214,-210.36798719770013,-211.81759215137572,-213.2314685580277,-193.74351744090382,18_9900
0.74092,0.16088,0.14249,-20291.309660992054,2.061534605206062,-7.505716607101217,260.3381659301889,7975.8286,0.1676,195.46,14.31033185328461,-20276.999324485623,-20276.462171725503,-20276.436484177095,-20278.281688263407,80.406,-219.78198388565215,-221.3640538691143,-222.75216109300527,-203.1070642210325,19_2565
0.36213,0.29563,0.1831,-20292.087429018105,1.8326868487411336,-7.574289299882622,255.97685930221644,6425.5748,0.1849,195.34,14.259827520823388,-20277.82758465343,-20277.270622004286,-20277.244907244494,-20279.141377582073,80.868,-220.6102440534596,-222.1725041478967,-223.5605841604047,-203.9667535396984,19_2579
0.33709,0.27115,0.16293,-20291.44087968332,1.5464230677647903,-7.417823830242511,243.9295827594133,7010.23,0.0945,196.1,14.215255270515472,-20277.225641583187,-20276.65716851775,-20276.631480969347,-20278.567924832998,81.73,-220.00830098321603,-221.55905066136256,-222.94715788525718,-203.39330079062347,19_2585
0.29449,0.22306,0.13426,-20325.42640594305,1.8427550615701498,-7.885315442141139,264.7142817487486,8355.4088,0.0305,200.68,14.823810707564423,-20310.602610664344,-20309.99783760995,-20309.97215006154,-20312.00130311738,85.085,-226.15902662324152,-227.75053895765086,-229.19007570111717,-209.02061542045703,19_2587
0.34061,0.21719,0.14215,-20761.10681281071,1.8473809971942923,-5.684186426630073,204.94438853823394,7912.7206,0.9813,196.16,14.517165598455826,-20746.589641742765,-20745.98737213589,-20745.961684587484,-20748.008552255622,84.39,-220.2893129666918,-221.84479742600888,-223.25861940968753,-203.4476963512825,19_2588
0.25514,0.21982,0.1292,-28560.246566048798,1.3445145834639856,-6.18705284036038,204.94438853823394,8686.3343,1.5351,212.08,14.29648125779821,-28545.95008424677,-28545.32620879939,-28545.30052125098,-28547.388831860033,87.306,-218.8637356625295,-220.3976142787251,-221.81146347399044,-202.01137054777791,19_2590
0.81624,0.06672,0.06295,-20416.2103145518,-1.0762103172637245,-5.375337195253505,116.9852010447127,16972.1821,0.7873,203.88,14.474851893187935,-20401.73544725697,-20401.032713212888,-20401.007025664483,-20403.41907013307,92.358,-220.79256033662023,-222.28611168872885,-223.72567564379278,-203.93951493885834,19_27
0.75767,0.06779,0.0671,-20324.663768563296,0.8476346746590396,-6.449914829355768,198.57643658567665,16458.8707,0.5789,204.08,14.654882423125148,-20310.008885432675,-20309.328791261767,-20309.303103713362,-20311.665895573246,90.785,-225.56530139157258,-227.0814926094681,-228.52102935293806,-208.68520787632224,19_2987
0.34991,0.1334,0.11647,-20324.573082782565,0.8038243431598083,-6.46270418078722,197.73231272219812,10239.8781,0.6041,202.37,14.675263751257399,-20309.897808554924,-20309.224598864683,-20309.198911316274,-20311.55231524798,89.895,-225.45422451382183,-226.97730021238385,-228.41683695585016,-208.57162755105674,19_3029
0.62146,0.0684,0.06324,-20324.770627757847,0.7880417392656753,-6.443384096709919,196.7771199293145,17111.6193,0.5319,204.26,14.6677806201007,-20310.10284634862,-20309.425146779682,-20309.399459231274,-20311.762169456997,90.073,-225.65926230751575,-227.17784812738319,-228.6173848708495,-208.7814817600738,19_3236
0.52153,0.08408,0.07837,-20760.977510209195,1.320840677622786,-5.339418165701341,181.23487440789847,14050.8957,1.5327,198.42,14.375258220338752,-20746.6022406145,-20745.935044640566,-20745.909357092158,-20748.2408830695,89.778,-220.30191183842544,-221.7924699306859,-223.20629191436092,-203.68002716515912,19_3361
0.61887,0.09187,0.08568,-20324.254904263547,0.7755245016944665,-6.729103649965776,204.21133360416047,12925.7855,0.4221,200.81,14.688978289813681,-20309.565911279587,-20308.898089443777,-20308.87240189537,-20311.219057403338,89.276,-225.122327238485,-226.65079079147836,-228.09032753494466,-208.23836970641423,19_4128
0.83496,0.06138,0.0587,-20760.62025739157,0.7406939275832763,-6.221611300611327,189.4539751838736,18075.6886,1.2622,201.23,14.382305969319063,-20746.237961789786,-20745.567092278743,-20745.54140473034,-20747.897992394206,88.863,-219.9376330137129,-221.42451756886294,-222.83833955254158,-203.33713648986668,19_4131
0.47348,0.15633,0.13508,-29028.060371370393,0.42504184970061637,-5.394113051610319,158.34727035516053,8652.4595,0.6094,208.36,14.378795700521918,-29013.681564513205,-29012.98808234037,-29012.962367580578,-29015.14248940608,98.07,-217.51222775286078,-219.01503096620945,-220.45456770988312,-200.37879623186382,19_6171
0.65667,0.13336,0.12083,-21666.639978182062,1.8672453089920802,-5.717112203719558,206.38088002520618,9460.9709,1.2336,194.48,14.330685970030837,-21652.30930562725,-21651.61968747123,-21651.593999922825,-21653.849660555927,93.87,-215.06924394010275,-216.53737985027328,-217.9512018339483,-198.32240458220622,19_6175
0.34136,0.26087,0.21101,-21666.395122647486,1.7804409875743488,-5.162816270403197,188.93565351331662,6496.2905,0.9499,193.33,14.317978252757458,-21652.077138081684,-21651.386513104386,-21651.360825555977,-21653.619234539074,92.531,-214.8370763945386,-216.30420548342954,-217.7180274671009,-198.0919785653532,19_6222
0.36422,0.25287,0.19737,-19947.48396854261,-0.8612403676712231,-6.305150255706134,148.13633344518783,6645.0667,0.6947,206.74,14.192397706255004,-19933.291572904418,-19932.589818470235,-19932.564103710443,-19934.808879789136,94.975,-221.4316741601724,-222.88767379957062,-224.301495783453,-204.71555645688568,19_6243
0.34986,0.30713,0.20953,-20855.02169968657,1.0786593420059176,-5.131251062614931,168.98026919687248,6190.1904,0.5718,197.98,14.247038169391931,-20840.774643448818,-20840.08790969972,-20840.062222151315,-20842.22356812046,95.252,-217.97501179350002,-219.44603211798312,-220.85988131325212,-201.16384471882702,19_6260
0.33205,0.23012,0.17214,-20855.41664832841,1.4813878551665527,-5.237375468109963,182.8268623960378,7386.0111,0.9939,200.74,14.285297378142193,-20841.131357508213,-20840.434827660145,-20840.409140111737,-20842.67965816161,92.545,-218.33172585289503,-219.79295007840847,-221.20679927367382,-201.61993475997951,19_6261
0.55826,0.12165,0.11265,-19947.378486189766,-1.1760761039731522,-6.803662847672541,153.13443526841593,10341.8484,1.3946,210.89,14.213350473493767,-19933.165148804947,-19932.47308162419,-19932.44739407578,-19934.710347360342,93.955,-221.30525006070093,-222.77093695352596,-224.18478614879132,-204.6170240280917,19_6566
0.57272,0.08658,0.0807,-21667.000832725953,1.8364964427845452,-6.026777776676857,213.97059020121924,13829.566,2.9228,195.52,14.375775236673215,-21652.625039339284,-21651.939775005034,-21651.914060245243,-21654.276688836806,91.282,-215.38497765213833,-216.8574673840776,-218.271262156366,-198.74943286308553,19_6591
0.45905,0.09357,0.0849,-20959.50202025892,0.6987883931057508,-7.104620777102043,212.34157923661155,13297.7998,1.7074,197.03,14.240806761992355,-20945.261195619045,-20944.562978665042,-20944.537291116638,-20946.964873286644,91.412,-220.7474438585923,-222.2069809781715,-223.62083017344048,-204.20664911545828,19_6607
0.5577,0.06402,0.05971,-20761.200647465823,0.06666789575969974,-6.954413926247537,191.05336776730664,17892.9268,2.0254,201.28,14.371366992137267,-20746.829292419483,-20746.155456867364,-20746.129769318955,-20748.516044604978,88.342,-220.52896364340995,-222.01288215748355,-223.42670414115855,-203.95518870063825,19_6886
0.64814,0.05641,0.05342,-31794.587854408568,0.689536521857466,-7.793613071239022,230.83825828020244,19397.8949,2.6637,203.85,14.327257335391769,-31780.260596528948,-31779.58640722881,-31779.560719680398,-31781.941443843672,88.92,-218.3349640147062,-219.81852877814526,-221.23235076340643,-201.7378417014188,19_6890
0.48501,0.07678,0.07008,-21988.344087803584,1.915681576115454,-8.045318391964418,271.05261532013117,15244.9852,1.9817,193.7,14.362713771381518,-21973.98138565146,-21973.31187670972,-21973.28618916131,-21975.648736118717,88.142,-219.60271527453006,-221.0909603989785,-222.50478238264986,-203.0155795412138,19_6891
0.49512,0.08286,0.07379,-20794.213927066467,1.9379949126554352,-6.201474874953295,221.48625442429562,14761.6446,1.621,201.25,15.033937030444584,-20779.180011288114,-20778.49839327959,-20778.472705731183,-20780.851878845453,90.6,-225.6534390709021,-227.20663777379377,-228.67188927705865,-208.48495928657212,19_6892
0.88961,0.06381,0.06232,-20794.15532372755,1.9028922246840014,-5.670580733617889,206.08469621345932,17445.9161,1.0762,200.79,15.033746550742414,-20779.121561230935,-20778.44372560507,-20778.41803805666,-20780.781863949214,90.266,-225.59498901372353,-227.15197009927215,-228.61722160253703,-208.4149443903334,19_6898
0.6629,0.0705,0.06578,-21229.654302461277,1.9907850015427075,-6.067866969573651,219.2870896220752,16338.0588,1.9849,198.58,14.714529781290564,-21214.939772870468,-21214.25886235798,-21214.23317480957,-21216.60255182487,90.002,-219.55645591828943,-221.07183079460447,-222.51136753807077,-202.65546405857094,19_6899
0.53376,0.0643,0.05888,-21769.940145949426,2.113508352512604,-6.373722948487539,230.94932720960753,17944.0641,0.7693,196.09,14.359720518918838,-21755.58040681792,-21754.900639183645,-21754.874951635236,-21757.25559416435,89.499,-216.62622502564045,-218.10421145755754,-219.5180334412289,-200.02983742107608,19_6900
0.59039,0.08125,0.07617,-21334.45936749682,1.9828936995956412,-6.776723575508418,238.36132709857247,14458.2344,1.0928,197.18,14.685549655174613,-21319.773814440225,-21319.09486314753,-21319.06917559912,-21321.44500171291,89.408,-222.67637738291523,-224.19371147901984,-225.63324822248615,-205.79941317705016,19_6901
0.68432,0.06977,0.06868,-21665.41107479124,1.9793562194124732,-6.267326429132264,224.40366497000213,15903.0615,2.339,194.59,14.40246960636312,-21651.00860137528,-21650.32994940783,-21650.30423464804,-21652.673666086113,89.396,-213.7685396881352,-215.24764178687474,-216.66143655916312,-197.1464101123929,19_6912
0.75955,0.09652,0.09534,-21666.314152773768,1.8114619676421275,-5.209619854365109,191.05336776730664,11926.31,1.551,193.48,14.389843523247812,-21651.924291726384,-21651.252551450987,-21651.226836691196,-21653.50802160439,91.17,-214.68423003923817,-216.1702438300308,-217.5840386023192,-197.98076563066934,19_6961
0.68518,0.06264,0.06,-36828.54194556405,0.3181011026248531,-6.247462117334475,178.65807524570087,18121.4287,2.1071,231.97,14.310984926549198,-36814.230954106766,-36813.51020612514,-36813.48449136534,-36815.99060559541,95.21,-217.27559753825335,-218.75113494019024,-220.19069889545062,-200.4103070132769,19_7066
0.84067,0.06108,0.05935,-36828.40523066261,0.12190700938916524,-6.243652523291064,173.21569770485246,18390.2105,0.8422,233.62,14.30595082013469,-36814.0992782098,-36813.375917935104,-36813.3502303867,-36815.87288913947,95.275,-217.14392164128367,-218.61684675015567,-220.05643791680632,-200.29259055733564,19_7086
0.48634,0.13539,0.12436,-21665.672423201308,1.9028922246840014,-4.87410346468466,184.41144578888347,9594.4385,1.1769,195.63,14.375965716375385,-21651.296470628033,-21650.61585944079,-21650.590171892385,-21652.864744438775,90.864,-214.0564089408872,-215.53355181983352,-216.94737380350853,-197.33748846505478,19_7204
0.34457,0.22743,0.16814,-21666.073845214192,1.9899686599619766,-5.048528449100854,191.52726186610158,7410.8458,0.9413,195.02,14.298195575117745,-21651.775663135923,-21651.083106150214,-21651.057391390423,-21653.319365065083,93.237,-214.53560144877702,-216.00079852925774,-217.41459330154612,-197.79210909136236,19_7357
0.26442,0.19501,0.11784,-21327.78824339196,1.6226149486330188,-6.482024264864521,220.5384662267057,9333.2735,0.3322,209.29,14.305787551818542,-21313.48246035723,-21312.850312648497,-21312.82462510009,-21314.94754859217,87.497,-226.41538509097518,-227.94099144843494,-229.3547862207197,-209.5273730623885,20_1292
0.71429,0.06746,0.06354,-21360.165440544664,1.4789388304243598,-6.833595372299347,226.1955770310706,17097.9407,0.6999,211.34,14.78566034435826,-21345.379783111923,-21344.668368635703,-21344.642681087294,-21347.060031776156,94.511,-231.08646440452867,-232.6098666397229,-234.07509093159752,-213.83379259183494,20_172
0.29229,0.21632,0.13417,-21328.107526747674,0.568173740188788,-6.128004132687503,182.2122809866631,8377.6828,0.4105,210.6,14.303773909252739,-21313.80374519202,-21313.18776104659,-21313.16207349818,-21315.24630239933,86.698,-226.73666992576545,-228.27843984652645,-229.6922346188112,-209.82612686954963,20_2154
0.27374,0.23993,0.14494,-21327.92012323827,0.5186490176244397,-6.181610563155507,182.32334991606817,7986.3772,0.1077,208.96,14.295283956813135,-21313.62483032891,-21313.00114536123,-21312.975457812823,-21315.096095548477,86.998,-226.5577550626549,-228.09182416116892,-229.50561893345366,-209.67592001869707,20_2155
0.3356,0.20261,0.13326,-21328.114687179,-0.2761955681473275,-5.802283841975828,150.37252122387656,8302.906,0.2765,213.05,14.311637999813783,-21313.803037695983,-21313.18952978668,-21313.16384223827,-21315.2249414613,86.71,-226.7359624297278,-228.28020858661694,-229.69400335890168,-209.8047659315198,20_2156
0.27478,0.21867,0.13229,-21361.323977576987,0.7183805910432952,-6.3527701812487765,192.41581330134213,8544.2899,0.2897,210.54,14.946969440710706,-21346.37699877556,-21345.740742147536,-21345.71505459913,-21347.855366166878,88.471,-232.08368006816454,-233.68224015155647,-235.14746444343473,-214.62912698255604,20_2157
0.23844,0.21163,0.11793,-21327.710134251254,0.7390612444218143,-6.448282146194305,195.57757549173974,9337.2559,0.226,215.29,14.28159662964288,-21313.428554601516,-21312.79915524277,-21312.773467694366,-21314.88526172956,87.488,-226.3614793352608,-227.88983404270766,-229.30362881499605,-209.46508619977976,20_2158
0.28154,0.22524,0.13456,-22338.038194076085,0.29116183046072946,-6.43304377002066,182.97495430191123,8333.844,0.916,202.52,14.302059591933205,-22323.73613306916,-22323.112203199005,-22323.086488439214,-22325.20209206845,86.7,-224.01520478669772,-225.54902898273212,-226.96279654363752,-207.11701569973593,20_2175
0.33826,0.26174,0.16518,-21328.186983287367,1.5085992411909201,-6.8771335899383335,228.18741316506814,7036.0254,0.1542,203.19,14.383584904462209,-21313.80341865539,-21313.228768605324,-21313.20308105692,-21315.1558245408,83.692,-226.73634338913325,-228.3194474052616,-229.73324217754998,-209.73564901102145,20_2503
0.30648,0.19339,0.12854,-21797.465701167195,1.9374506849349478,-5.768269609445368,209.68332952618357,8748.537,0.8252,205.83,14.648079576619057,-21782.817616447624,-21782.20212210714,-21782.176434558733,-21784.24406451441,86.922,-226.66755300526347,-228.24834405358342,-229.6878535856631,-209.4376571226676,20_2505
0.26722,0.20409,0.12753,-21395.09894656712,1.6563570673032342,-7.924227724155986,260.7009910995788,8981.3154,0.0136,210.82,15.603634608250738,-21379.495323632553,-21378.854386646133,-21378.828699097725,-21380.965663664992,89.798,-237.97576148402004,-239.64670385423597,-241.16335766570046,-219.9333608261295,20_2506
