A,B,C,E,ehomo,elumo,egap,R2,mu,alpha,zpve,U0,U,H,G,Cv,U0-ref,U-ref,H-ref,G-ref,f_name
0.27109,0.20918,0.12506,-21830.9380866197,1.724657646224396,-5.64908373865864,200.64972326790462,8932.8329,0.9713,207.69,15.292608465992219,-21815.645486970192,-21815.00778813871,-21814.982100590307,-21817.12045293826,89.254,-232.26918008669236,-233.90482928923666,-235.39576834090985,-214.50798189197667,20_2507
0.25289,0.20578,0.11978,-22266.68151075799,1.9741860560678437,-5.598198446793073,206.05507783228464,9244.5305,1.3884,205.57,14.97415361534905,-22251.707376571572,-22251.07000427672,-22251.04431672832,-22253.167702813953,88.723,-226.47432495310568,-228.07176936966425,-229.5369936615498,-208.97506356025406,20_2508
0.29022,0.18332,0.11999,-22371.881288050063,2.07323550119654,-6.735634382611623,239.70155884672698,9309.2448,0.9922,205.56,14.937527089760252,-22356.943765695083,-22356.30478792846,-22356.279100380056,-22358.41367034535,88.375,-229.99659397148207,-231.5924329162699,-233.0576572081518,-212.5225303220941,20_2509
0.32013,0.20412,0.1373,-22806.68559248014,1.6661531662720064,-6.153038607829921,212.7710457636445,8258.0843,2.1597,201.36,14.62971189105261,-22792.05586907867,-22791.433054875342,-22791.407340115547,-22793.495079285498,87.651,-223.25195262009947,-224.82542380557425,-226.2649061262673,-206.02377105482083,20_2510
0.27588,0.21186,0.13023,-23346.64977482724,0.8552538627458625,-6.73019210540675,206.41049840638084,8610.0587,1.7269,199.72,14.260943187650385,-23332.388851095733,-23331.758172801845,-23331.732485253437,-23333.84928618366,87.369,-220.01406979706007,-221.54114556936474,-222.95494034165313,-203.09930897601225,20_2511
0.2981,0.17977,0.12284,-29629.95134432842,1.0321278719042495,-6.116031122836781,194.51131376945108,9237.0971,1.2803,223.45,15.075760930764037,-29614.875586935137,-29614.215846880972,-29614.190132121188,-29616.378743899128,92.206,-230.71326024347218,-232.326868220709,-233.8178072725932,-212.94966744492922,20_2512
0.2488,0.19465,0.11423,-31160.298818307707,1.1143062576978386,-5.768541723305613,187.2918333581216,9656.4632,1.6,218.91,14.851729589625423,-31145.447069942227,-31144.791846978143,-31144.766132218352,-31146.95079834532,90.333,-228.01484315112975,-229.59443689584077,-231.0596611879264,-210.5479088883949,20_2513
0.28148,0.20665,0.12695,-23137.807997180047,1.7790804182731301,-5.980790534295677,211.15684398962418,8756.5334,2.7474,200.02,14.349489037773676,-23123.458495842726,-23122.83138224041,-23122.805667480614,-23124.92135274401,87.164,-214.51195475431814,-216.04259521819404,-217.45636277909216,-197.5683770754731,20_2515
0.28262,0.06139,0.05505,-90287.84149561156,0.14748571225207047,-6.673592422476067,185.61099022645823,18771.9463,1.9141,219.6,14.41057859939838,-90273.4308982363,-90272.72195999621,-90272.69624523642,-90275.18557004131,93.381,-224.25131798574876,-225.7386651318957,-227.17814745414944,-207.30082861166738,20_2564
0.44418,0.26425,0.20965,-21796.101903289447,0.43374949322841383,-4.777230930437913,141.79799987380517,6145.2602,1.3097,207.66,14.441028140359647,-21781.660887639115,-21780.97954174445,-21780.953854196043,-21783.053348684756,98.447,-225.51082419675367,-227.02576369089365,-228.46527322297334,-208.24694129301497,20_2646
0.98522,0.05385,0.05247,-21394.361139876437,0.8274982490010079,-6.474132962917454,198.68750551508168,20470.7259,0.5029,214.28,15.454380155907085,-21378.906768564233,-21378.19859224295,-21378.17290469454,-21380.618228688236,94.731,-237.38720641570035,-238.99090945105127,-240.50756326251576,-219.58592584937287,20_2865
0.37961,0.07137,0.06341,-32830.69313596709,0.10313115303235185,-6.789785040800115,187.56580338398743,16692.2706,1.6917,211.87,14.438878440863721,-32816.25425398875,-32815.55775135207,-32815.532063803665,-32817.96786381225,92.662,-224.47888680822507,-225.97866955772406,-227.41817909140445,-207.51871018259408,20_3079
1.07772,0.05327,0.05308,-22371.486260658476,1.093081376598832,-5.987593380801768,192.67497413662062,20185.2359,0.797,208.22,14.811048567518993,-22356.67521652641,-22355.978278507555,-22355.952590959147,-22358.3754111366,93.291,-229.72804480281047,-231.2659234953644,-232.73114778724266,-212.4842711133424,20_3146
1.23177,0.0546,0.05389,-21360.45046868381,0.6650462744355354,-6.656177135420471,199.22063637622603,19713.0947,0.5101,218.15,14.807320607633653,-21345.643162117252,-21344.947666301858,-21344.921951542066,-21347.36610544616,92.854,-231.3498434098583,-232.88916430587778,-234.35436138636942,-214.1398662618376,20_3460
0.755,0.05676,0.05497,-21360.221908742176,1.5085992411909201,-6.9919656389611635,231.3121523789974,19349.2983,0.5946,209.97,14.801143623006123,-21345.42076345928,-21344.723390058243,-21344.697675298452,-21347.11235927148,93.972,-231.12744475188447,-232.66488806226334,-234.13008514275498,-213.8861200871579,20_351
1.1358,0.05949,0.05838,-21360.059977920075,1.5921381962857275,-6.952509129225831,232.51169681657217,18161.5096,0.8933,209.24,14.82100793480391,-21345.238964189248,-21344.544665674835,-21344.51897812643,-21346.956846200355,93.308,-230.94564548185372,-232.48616367885552,-233.95138797073378,-213.7306070160339,20_353
0.34338,0.05942,0.0548,-90287.79381799787,0.07292651454530422,-6.748151620182832,185.6109902264582,19030.6348,2.3239,217.79,14.441191408675792,-90273.35263829009,-90272.65591796233,-90272.63023041392,-90275.10042561444,92.253,-224.17305803953786,-225.672623098013,-227.11213263164973,-207.21568418479,20_3747
0.33117,0.30653,0.2262,-31513.04765384975,1.4285977662792801,-4.821585489657632,170.07614930033583,6091.6291,1.0318,210.67,14.209704147766502,-31498.837938817425,-31498.097897963107,-31498.072210414703,-31500.316115729045,103.163,-218.30826963961226,-219.76451417147473,-221.20405091515204,-201.06180202107498,20_4647
0.27596,0.1278,0.09566,-22029.389007258298,0.690352863438197,-6.874140337475653,205.8403445687682,11912.3165,1.3832,208.43,14.987024600938577,-22014.40199479364,-22013.65735521508,-22013.631667666672,-22016.125400716104,97.642,-232.81226492576025,-234.34097338861102,-235.8319396518782,-215.3155614029747,20_5317
1.01866,0.05644,0.05526,-22807.6803272545,1.1872327722431428,-5.2885328738357735,176.21455879878934,19176.7666,0.6074,208.98,14.49719244111394,-22793.183127956116,-22792.488121945666,-22792.46243439726,-22794.858260879773,93.199,-224.37921149754402,-225.88049087589752,-227.32000040798084,-207.3869526490962,20_5548
0.59657,0.055,0.05252,-30607.68863144401,-0.2419092217566248,-6.752777555806975,177.1697515916729,20145.9296,3.4944,217.95,14.285651126160511,-30593.402987664922,-30592.672144259082,-30592.646429499287,-30595.154693428856,96.679,-223.81305139818141,-225.27849337852604,-226.71800291081308,-206.86677979026717,20_5550
0.64244,0.04703,0.04546,-33839.760962599015,-1.8816673435849949,-7.1263898859215375,142.71616969022045,22701.0669,1.9824,210.36,14.395176954908587,-33825.36578319508,-33824.65491294658,-33824.62922539817,-33827.10733911202,93.592,-220.93656299833674,-222.4219781360298,-223.86148766969563,-203.99328464343125,20_5573
0.54889,0.05946,0.05601,-22807.57342433125,1.4283256524190366,-4.8904302962992805,171.942107314341,18873.3906,1.6476,204.94,14.494498513897529,-22793.07890834764,-22792.37418787238,-22792.34847311259,-22794.78936165036,93.805,-224.2749918890695,-225.7665568026132,-227.2060391233099,-207.31805341968357,20_5574
0.57244,0.05837,0.05449,-22807.62991778093,1.6076486863196167,-4.83627963811079,175.3482211494298,19272.7964,1.2476,205.74,14.495015530231992,-22793.13488216869,-22792.430324961748,-22792.404637413343,-22794.84509056894,93.812,-224.33096571011993,-225.82269389197972,-227.26220342406305,-207.37378233826166,20_5575
1.00584,0.04358,0.04231,-21796.670315074844,1.9143210068142356,-5.454522328584414,200.51644055261852,24519.4922,1.4598,212.89,14.478144470896884,-21782.192162739855,-21781.464938448353,-21781.439250899944,-21783.934072404816,94.147,-226.04209929749413,-227.5111603947953,-228.95066992687498,-209.12766501307487,20_5581
0.84342,0.03575,0.03455,-29595.677757084515,0.2900733750197548,-6.322021315041242,179.92426104091868,29372.2367,1.7672,230.21,14.248861332255565,-29581.428902282987,-29580.687718550456,-29580.662003790665,-29583.23173824126,95.231,-224.49281903246083,-225.9479206861106,-227.38743021840492,-207.60872544160156,20_5582
0.2895,0.04315,0.03905,-90756.90604453615,-1.2745813213813617,-6.561481512055674,143.8638819607395,25583.4877,2.4125,220.92,14.762421820693449,-90742.14362108277,-90741.4291861427,-90741.40349859429,-90743.9107012798,93.587,-223.8810526560992,-225.40143442488625,-226.86665871831065,-206.63972798819304,20_5587
0.30801,0.07652,0.06369,-23492.724703872755,1.3491405190881278,-6.8248877287715475,222.42663802659186,16598.1876,2.8039,201.97,14.815973828389403,-23477.908731187243,-23477.207520980784,-23477.181833432376,-23479.631837784465,92.393,-224.5973379679126,-226.13094447286858,-227.5961687647432,-207.36689785760245,20_5588
0.89604,0.03443,0.03376,-91296.9209651792,-2.2580008123019937,-6.935093842170235,127.27018390762211,28698.4677,2.125,218.07,14.410660233556454,-91282.51031800712,-91281.79835930318,-91281.77267175476,-91284.28248673334,92.913,-220.67688474035822,-222.1612114226591,-223.6007209562813,-203.73284446475736,20_5589
0.50062,0.05101,0.04772,-33839.57131175566,-1.9080623880286312,-7.195778920283674,143.8860957466205,21569.8088,2.4254,209.61,14.428646959718561,-33825.14264982968,-33824.43923550095,-33824.41354795254,-33826.87598790804,92.502,-220.71342963293864,-222.20630069039908,-223.6458102240722,-203.7619334394476,20_5590
0.52164,0.032,0.03117,-100087.00761752861,-2.1230323376211326,-6.247462117334475,112.2314508661757,31441.8353,2.8623,230.38,14.348536639262822,-100072.65906755577,-100071.93072759744,-100071.90504004904,-100074.48848903818,94.325,-220.34057922150532,-221.8085246467963,-223.2480613920343,-203.42709733593802,20_5591
1.25354,0.04093,0.04063,-22735.079737847216,1.936362229493973,-5.245538883917273,195.42948358586634,25936.0062,1.9503,209.45,15.166456480383253,-22719.91328735334,-22719.191015534096,-22719.16532798569,-22721.649673106942,94.386,-225.59724755876596,-227.14832377354105,-228.63926282521788,-208.07080199128177,20_5592
0.65344,0.06467,0.06138,-24254.325505141216,1.8054754627167668,-6.652911769097548,230.1644401084784,17299.9756,2.176,193.51,14.196996430493122,-24240.128525010343,-24239.436403406813,-24239.410715858405,-24241.801834771137,93.138,-216.81401080059368,-218.27964326325673,-219.69343803554148,-200.0854574941077,20_5619
0.95945,0.03956,0.03886,-37929.38791701206,0.2829984146534193,-4.990568196868953,143.50105679134958,27198.5135,1.4259,251.08,15.571144213337643,-37913.81677715255,-37912.99921105945,-37912.97352351104,-37915.66111047451,108.023,-232.559199035466,-234.13057493900124,-235.6987126932072,-214.22313309589663,20_5622
0.31515,0.12106,0.10167,-23277.25387402559,1.7722775717670385,-6.284741716187859,219.2426620503132,11404.3222,1.4616,199.92,14.82261340657935,-23262.431262034002,-23261.723303403807,-23261.6976158554,-23264.13344307537,94.739,-224.54435739932524,-226.0712154805442,-227.53643977241882,-207.27590298273572,20_5631
0.66593,0.07052,0.06918,-23275.392717971718,2.166842669120364,-5.9802463065751885,221.6935830925184,16005.5582,0.6634,204.16,14.784952848321623,-23260.607772633735,-23259.89605883227,-23259.870371283865,-23262.311722415197,94.389,-222.7208679990581,-224.24397090900675,-225.709195200885,-205.4541823225627,20_5632
0.40027,0.08652,0.08043,-23816.62291018966,2.102623798102857,-6.257530330163491,227.49138120746304,14093.2919,1.8468,199.42,14.442279864116768,-23802.180641455,-23801.47458762183,-23801.44890007342,-23803.859039744984,94.136,-220.7228719802224,-222.21310353585068,-223.652613067934,-203.72283067537137,20_5663
0.47804,0.06813,0.06566,-41100.265706919876,-0.5417786957451518,-6.442023527408701,160.55383975267458,17023.7138,3.0018,226.79,14.610799977765675,-41085.654899595036,-41084.91483152933,-41084.88914398092,-41087.424211125726,97.117,-224.01052443023218,-225.50527307070297,-226.97052457575046,-206.7722202261939,20_5679
0.5855,0.07631,0.07122,-23277.150810628907,1.7344537451931683,-6.0624246923687775,212.16386894956344,15374.6875,2.3197,202.11,14.815347966510844,-23262.33545074381,-23261.620063405233,-23261.594375856825,-23264.033277963415,95.059,-224.4485461091317,-225.96797548196992,-227.43319977384454,-207.17573787078072,20_5698
0.36912,0.11417,0.10106,-23275.50644175541,2.013642565803176,-6.1198407168801925,221.3233533278348,11534.975,0.4507,203.42,14.777034334988535,-23260.729407529267,-23260.01665969513,-23259.990972146723,-23262.43798324635,94.309,-222.84250289458942,-224.3645717718682,-225.82979606374283,-205.58044315371444,20_5699
0.3687,0.09303,0.08182,-22029.53458915314,0.7714427937908114,-7.088566059347667,213.8817350576952,13851.1299,1.6293,208.27,15.013201954294018,-22014.52139835551,-22013.78630997345,-22013.76062242504,-22016.277512363984,96.319,-232.93166848762849,-234.46992814698024,-235.96089441024742,-215.4676730508545,20_5706
0.38592,0.06668,0.06137,-37898.21040698366,0.4024563993003915,-6.064601603250728,175.97761174939188,18032.5445,2.1022,241.88,15.084386940133761,-37883.12603446556,-37882.364823152915,-37882.3391356045,-37884.92353699217,100.275,-229.09469978961715,-230.64536782837968,-232.16207606300304,-211.29162326810183,20_5729
0.48478,0.08364,0.07725,-30099.187333420497,1.2359411532267603,-5.462957858251968,182.2863269395998,14539.5275,1.2221,222.21,15.263437860174099,-30083.923880594066,-30083.1878126021,-30083.1621250537,-30085.648130069498,97.895,-230.6785657262917,-232.25437708834215,-233.7710581114079,-212.8328217533417,20_5738
0.48599,0.09078,0.08006,-32606.150720100155,1.1733549653707156,-5.742963020442707,188.20259857924316,13776.1532,2.1193,215.07,14.349788363019943,-32591.800945887055,-32591.06664663519,-32591.04095908678,-32593.515834645696,95.821,-219.858121344776,-221.3201074790959,-222.75964422276593,-202.8678761424162,20_5801
0.50767,0.08228,0.07839,-41394.49002567754,0.742598724604982,-5.764460015401957,177.06608725756155,14471.5415,2.0894,230.73,14.268453530193112,-41380.22158194345,-41379.47716005598,-41379.45147250757,-41381.956335013885,97.824,-217.7937023336708,-219.24556582977675,-220.68512978502986,-200.79662707693205,20_5809
0.15105,0.13377,0.07454,-30099.343463101635,1.2797514847259914,-5.387854432824715,181.4347984808276,14889.4309,1.2205,227.13,15.23353254693332,-30084.10992484031,-30083.354509552886,-30083.32882200448,-30085.860161189397,98.53,-230.86460997253744,-232.4210740391245,-233.93775506218662,-213.0448528732377,20_5842
0.25885,0.17929,0.16055,-22734.79515872315,2.0906507882521352,-5.498060546223401,206.49935354990492,8715.2726,1.0385,207.21,15.069066929802043,-22719.72610022888,-22718.995746627985,-22718.970059079576,-22721.352034966607,96.718,-225.4100604343039,-226.95305486743018,-228.44399391910338,-207.7731638509431,20_5874
0.39582,0.15199,0.12255,-23928.635715427234,1.102333247847117,-5.3048597054503945,174.3486007847842,9263.3056,2.4278,197.02,14.438116522055042,-23914.19759095945,-23913.49055751638,-23913.464869967975,-23915.796205465613,94.779,-219.02945300515057,-220.51870495088588,-221.95821448296556,-201.9510973313263,20_5886
0.40237,0.21544,0.17346,-38333.619293253716,1.0476383619381389,-5.107032929053244,167.47713635225722,7258.2733,1.967,238.48,14.709196349629785,-38318.91009581563,-38318.14240819311,-38318.116693433316,-38320.36454439863,109.739,-223.0220164047132,-224.52767681099795,-226.0186430744434,-205.15246246714378,20_6339
0.29763,0.24944,0.19248,-31512.00057577025,1.673228126638342,-5.133427973496881,185.21854667589366,7009.7326,1.786,211.54,14.250657283733174,-31497.749918758625,-31497.008490123622,-31496.982802575218,-31499.29862758282,100.894,-217.22024958081238,-218.6751063319898,-220.11464307567076,-200.04431387484874,20_6523
0.38483,0.17722,0.16046,-46132.95457529386,0.3918439587508883,-5.109754067655681,149.70610764744612,8077.2778,1.3324,263.7,14.572513557629389,-46118.38207779094,-46117.58217188738,-46117.55645712758,-46119.885833405424,112.865,-221.7079785718597,-223.18142069446913,-224.67241416951583,-203.85714606601687,20_6558
